razza,classe,str,dex,con,int,wis,cha
Halfling,Sorcerer,7,10,11,6,9,14
Human,Barbarian,17,10,12,12,9,15
Human,Ranger,17,14,11,13,10,15
Half-Elf,Wizard,15,18,14,13,10,8
Human,Barbarian,9,12,15,13,7,8
Dwarf,Wizard,14,11,16,18,10,9
Dwarf,Bard,10,11,8,9,12,14
Halfling,Sorcerer,16,16,12,5,10,11
Human,Druid,9,13,11,7,14,14
Dwarf,Wizard,16,10,12,13,15,10
Half-Elf,Barbarian,15,15,10,17,14,12
Dragonborn,Paladin,13,13,9,10,7,14
Half-Elf,Bard,14,17,12,12,15,12
Gnome,Warlock,15,13,13,12,13,11
Gnome,Wizard,13,16,8,13,14,10
Halfling,Ranger,8,13,11,9,6,13
Elf,Monk,15,12,18,11,13,14
Dragonborn,Bard,17,15,13,11,11,8
Gnome,Sorcerer,10,13,15,10,14,7
Half-Orc,Cleric,14,14,16,16,12,14
Halfling,Bard,11,6,17,11,12,13
Half-Orc,Druid,12,13,9,13,14,16
Elf,Wizard,14,12,10,13,9,9
Gnome,Barbarian,13,7,12,13,6,9
Dwarf,Druid,15,12,13,12,11,13
Half-Elf,Ranger,9,12,16,17,12,13
Gnome,Bard,13,13,10,15,4,14
Half-Orc,Fighter,11,10,16,12,12,13
Dwarf,Ranger,13,7,12,9,10,15
Dragonborn,Bard,11,7,8,8,6,10
Half-Elf,Bard,13,12,6,7,13,17
Dragonborn,Bard,12,11,12,13,12,14
Tiefling,Wizard,15,12,14,14,9,13
Elf,Fighter,15,17,12,10,4,16
Half-Elf,Monk,6,15,14,14,12,14
Half-Orc,Paladin,11,6,8,14,9,12
Tiefling,Barbarian,13,10,12,10,9,10
Dwarf,Fighter,7,12,6,16,14,14
Elf,Ranger,12,14,12,12,11,11
Gnome,Fighter,7,14,13,13,12,11
Half-Orc,Barbarian,11,13,14,10,16,13
Gnome,Monk,9,10,12,15,12,12
Gnome,Paladin,7,12,9,13,7,13
Halfling,Monk,17,12,8,13,15,12
Dragonborn,Barbarian,17,14,16,13,17,13
Gnome,Druid,15,5,10,15,14,14
Elf,Paladin,13,14,12,12,13,14
Half-Orc,Bard,10,12,9,16,16,11
Human,Rogue,14,16,14,10,10,16
Dwarf,Sorcerer,14,9,12,16,4,15
Tiefling,Paladin,15,11,7,10,16,10
Gnome,Druid,15,9,13,15,12,12
Tiefling,Ranger,8,6,9,14,10,11
Tiefling,Bard,12,14,10,13,12,11
Halfling,Fighter,15,16,12,15,10,10
Elf,Bard,8,15,10,15,13,12
Half-Elf,Bard,16,13,10,12,10,13
Elf,Warlock,9,14,12,10,10,10
Halfling,Sorcerer,12,17,15,15,10,10
Elf,Druid,10,8,14,9,14,13
Gnome,Fighter,15,10,14,12,12,11
Tiefling,Druid,10,14,14,13,11,12
Gnome,Paladin,13,14,13,13,11,13
Halfling,Paladin,16,16,12,6,11,12
Halfling,Warlock,9,9,12,15,16,10
Half-Orc,Cleric,6,7,13,10,17,9
Elf,Bard,12,12,16,10,14,6
Halfling,Fighter,16,11,12,15,16,14
Half-Elf,Warlock,12,10,12,8,11,8
Halfling,Sorcerer,12,11,15,10,12,9
Tiefling,Warlock,10,16,12,11,13,12
Gnome,Fighter,14,11,8,12,16,13
Dragonborn,Sorcerer,16,11,12,11,9,13
Dragonborn,Paladin,9,15,17,12,15,8
Human,Ranger,15,15,12,14,14,13
Tiefling,Wizard,15,12,10,12,17,16
Elf,Cleric,10,7,12,8,12,17
Elf,Wizard,11,17,16,11,10,13
Tiefling,Ranger,12,13,10,14,11,11
Halfling,Rogue,12,12,14,12,6,12
Half-Elf,Barbarian,12,15,16,15,10,16
Tiefling,Warlock,12,17,15,16,9,14
Elf,Wizard,14,13,6,14,14,14
Tiefling,Paladin,11,16,13,12,17,11
Half-Elf,Paladin,10,14,13,12,14,11
Dragonborn,Fighter,10,12,11,9,13,12
Gnome,Ranger,17,16,13,14,11,7
Half-Orc,Rogue,14,14,12,16,14,15
Half-Elf,Ranger,12,16,12,10,16,13
Gnome,Paladin,17,10,12,12,11,9
Dragonborn,Cleric,15,17,8,12,13,15
Half-Orc,Druid,15,16,11,18,14,10
Tiefling,Barbarian,15,8,12,14,12,14
Dragonborn,Monk,14,14,12,12,14,10
Tiefling,Barbarian,14,13,13,10,16,7
Half-Orc,Bard,12,11,16,11,16,11
Tiefling,Rogue,12,12,8,11,11,15
Elf,Ranger,16,11,9,13,17,14
Human,Sorcerer,12,14,10,13,9,15
Human,Rogue,9,14,17,14,12,12
Human,Fighter,14,17,10,17,7,13
Dwarf,Fighter,15,16,14,17,12,10
Half-Elf,Ranger,12,16,10,15,14,12
Elf,Paladin,12,14,7,15,11,6
Elf,Cleric,14,14,16,11,8,12
Half-Orc,Bard,14,9,7,10,10,11
Halfling,Fighter,11,16,13,12,6,17
Dragonborn,Monk,16,14,7,14,14,9
Half-Orc,Warlock,17,10,16,15,10,9
Tiefling,Warlock,7,16,8,14,13,12
Elf,Sorcerer,12,14,11,15,9,11
Tiefling,Barbarian,14,15,5,12,12,16
Gnome,Fighter,10,13,5,13,14,17
Halfling,Barbarian,9,13,14,6,15,12
Elf,Ranger,15,17,15,14,12,10
Dwarf,Bard,11,14,12,13,14,16
Tiefling,Ranger,16,11,12,12,14,9
Human,Bard,10,16,14,10,14,16
Half-Orc,Barbarian,16,13,12,7,13,14
Tiefling,Druid,13,13,14,13,8,13
Gnome,Barbarian,8,12,9,14,12,16
Gnome,Paladin,12,10,13,11,13,14
Tiefling,Sorcerer,15,10,17,6,11,9
Dragonborn,Sorcerer,8,15,8,15,12,13
Dwarf,Paladin,14,11,16,11,10,10
Human,Bard,3,12,11,9,14,14
Half-Orc,Paladin,18,8,10,12,6,13
Half-Orc,Bard,14,12,14,11,11,15
Half-Orc,Wizard,13,16,12,3,14,11
Dragonborn,Cleric,10,14,12,15,10,10
Human,Bard,9,8,11,11,11,7
Halfling,Cleric,17,16,13,9,16,11
Tiefling,Wizard,8,10,13,17,13,14
Dwarf,Fighter,10,14,12,13,10,15
Gnome,Cleric,16,10,15,16,13,13
Dragonborn,Fighter,12,11,11,8,16,14
Halfling,Cleric,9,18,16,4,10,13
Dwarf,Paladin,10,15,8,14,14,15
Human,Druid,9,15,11,8,11,11
Human,Barbarian,9,15,14,12,16,12
Tiefling,Fighter,13,12,9,13,16,14
Half-Elf,Ranger,13,7,14,12,17,13
Half-Elf,Paladin,12,13,12,16,15,14
Elf,Cleric,12,10,11,14,13,15
Half-Orc,Barbarian,16,13,9,9,7,17
